Day,Hour,Prep Time,Wait Time,Travel Time,Distance,Total
5,4,14.86,3.08,6.02,2.5,23.96
5,5,14.84,13.81,5.47,3.3,34.12
5,6,15.41,9.91,8.99,4.9,34.31
5,7,16.34,2.08,7.98,3.8,26.4
5,8,15.19,2.69,9.01,4.9,26.89
5,9,16.32,0.29,10.86,5.3,27.47
5,10,15.32,4.12,6.31,2.9,25.75
5,11,14.06,0.27,7.87,3.5,22.2
6,4,15.6,11.35,12.47,6.4,39.42
6,5,15.16,11.98,7.58,3.5,34.72
6,6,14.37,0.36,10.65,5.1,25.38
6,7,14.24,1.21,7.83,3.7,23.28
6,8,16.17,4.32,6.75,3.6,27.24
6,9,15.48,1.54,9.59,5.2,26.61
6,10,14.56,0.13,6.99,3.4,21.68
6,11,11.65,2.67,8.94,4.8,23.26
7,4,15.6,0.78,8.38,3.7,24.76
7,5,15.65,0.84,5.62,2.4,22.11
7,6,16.59,3.36,5.67,3.1,25.62
7,7,14.51,6.05,9.18,4.4,29.74
7,8,14.8,1.14,5.04,2.2,20.98
7,9,17.02,1.35,8.16,3.8,26.53
7,10,12.89,0.2,6.81,3.5,19.9
7,11,14.53,1.25,3.71,1.7,19.49
1,4,15.01,0.8,6.44,2.5,22.25
1,5,13.5,5.47,7.98,4.1,26.95
1,6,14.61,9.74,5.85,2,30.2
1,7,15.48,0.58,4.72,1.9,20.78
1,8,15.99,0.44,7,3.6,23.43
1,9,13.87,0.06,8.52,3.6,22.45
1,10,14.71,1.21,8.48,3.9,24.4
1,11,13.22,0.3,6.61,3.3,20.13
2,4,14.45,0.04,8.98,4.4,23.47
2,5,14.77,6.8,7.93,3.9,29.5
2,6,12.93,0.66,10.31,4.8,23.9
2,7,16.18,13,4.86,2.1,34.04
2,8,14.99,1.37,8.9,4.7,25.26
2,9,14.13,3.51,8.78,4.6,26.42
2,10,17.02,2.27,6.27,3.3,25.56
2,11,15.51,0.16,8.83,3.7,24.5
3,4,14.74,0.51,7.54,3.6,22.79
3,5,15.59,0.88,10.49,5.8,26.96
3,6,15.46,0.54,8.33,4.2,24.33
3,7,15.3,2.55,7.76,3.6,25.61
3,8,14.52,1.31,8.88,4,24.71
3,9,15.27,1.28,7.17,4,23.72
3,10,14.65,0.4,8.98,4.4,24.03
3,11,15.58,0.13,7.06,3.8,22.77
4,4,15.69,0.21,9.86,4.9,25.76
4,5,16.54,2.16,5.71,2.8,24.41
4,6,13.81,0.1,7.12,4,21.03
4,7,15.74,1.26,6.08,3.1,23.08
4,8,13.68,0.7,7.91,4,22.29
4,9,15.54,0.32,6.05,3.3,21.91
4,10,14.15,2.18,5.91,2.7,22.24
4,11,14.13,1.19,7.53,4.1,22.85
5,4,15.07,0.69,6.31,3.3,22.07
5,5,16.05,2.44,7.37,3.9,25.86
5,6,12.63,3.42,4.27,2.1,20.32
5,7,14.8,3.04,7.87,4.4,25.71
