date,WTI_raw,WTI_yoy,Dubai_raw,Dubai_yoy,Export_raw,Export_yoy,CCI_yoy
Jan-88,16.94,-9.7,15.4,-10.5,11.15,,11.7
Feb-88,16.01,-3.4,14.8,-8.4,11.61,,11.6
Mar-88,17.08,-9.1,14,-18.5,13.55,,10.1
Apr-88,17.99,-4,15.4,-8.9,13,,9.5
May-88,17.43,-10.1,14.98,-12.4,13.15,,8.1
Jun-88,15.16,-25.3,14.7,-14.3,13.95,,7.1
Jul-88,16.31,-23.7,13.65,-24.8,14.67,,6.6
Aug-88,15.18,-23.1,12.7,-25.5,14.21,,7.9
Sep-88,13.37,-31.8,11.55,-31.7,14.7,,8.8
Oct-88,13.58,-32,10.65,-38.8,14.38,,8.7
Nov-88,15.32,-17.2,10.85,-35.6,15.31,,7.3
Dec-88,17,1.8,13.25,-10.5,17.41,,6.4
Jan-89,17.03,0.5,14.55,-5.5,12.31,10.4,6.3
Feb-89,18.15,13.4,14.83,0.2,12.16,4.7,5.8
Mar-89,21.38,25.2,16.85,20.4,15.04,11,6.7
Apr-89,20.42,13.5,16.81,9.2,13.33,2.5,6.2
May-89,19.9,14.2,16.37,9.3,13.87,5.5,6.6
Jun-89,20.27,33.7,16.05,9.2,14.96,7.2,7
Jul-89,18.31,12.3,14.55,6.6,14.37,-2,7.8
Aug-89,18.83,24,15.35,20.9,14.76,3.9,8.2
Sep-89,20.13,50.6,16.15,39.8,14.98,1.9,8.5
Oct-89,19.94,46.8,16.1,51.2,14.4,0.1,8.4
Nov-89,19.89,29.8,16.15,48.8,15.25,-0.4,8
Dec-89,21.82,28.4,17.95,35.5,16.3,-6.4,8.8
Jan-90,22.28,30.8,17.4,19.6,11.08,-10,8.3
Feb-90,21.54,18.7,16.55,11.6,12.83,5.5,8.7
Mar-90,20.03,-6.3,15.45,-8.3,14.69,-2.3,8.6
Apr-90,18.54,-9.2,13.95,-17,13.6,2,9.8
May-90,17.4,-12.6,13.6,-16.9,14.52,4.7,10.1
Jun-90,17.07,-15.8,13,-19,15.22,1.7,9.7
Jul-90,20.69,13,17.1,17.5,14.96,4.1,9.2
Aug-90,27.28,44.9,26,69.4,14.53,-1.6,9.1
Sep-90,39.6,96.7,37.75,133.7,16.6,10.8,8.6
Oct-90,33.85,69.8,31.2,93.8,13.87,-3.7,8.1
Nov-90,30.9,55.4,26.3,62.8,15.97,4.7,8.5
Dec-90,28.5,30.6,24.8,38.2,17.65,8.3,8.4
Jan-91,21.6,-3.1,17,-2.3,12.99,17.2,9.1
Feb-91,19.12,-11.2,15.4,-6.9,13.4,4.4,9.8
Mar-91,19.6,-2.1,14.1,-8.7,15.4,4.8,9.4
Apr-91,20.94,12.9,16,14.7,15.69,15.4,9.3
May-91,21.13,21.4,15.7,15.4,16.35,12.6,9.2
Jun-91,20.54,20.3,15.37,18.2,17.27,13.5,9.2
Jul-91,21.72,5,16.45,-3.8,15.42,3.1,9.1
Aug-91,22.26,-18.4,17.4,-33.1,15.35,5.6,9
Sep-91,22.23,-43.9,18.95,-49.8,15.55,-6.3,9.3
Oct-91,23.48,-30.6,18.75,-39.9,17.32,24.9,9.6
Nov-91,21.48,-30.5,16.68,-36.6,16.98,6.3,9.9
Dec-91,19.12,-32.9,14.66,-40.9,19.12,8.3,9.5
Jan-92,18.9,-12.5,15.45,-9.1,14.99,15.4,8.7
Feb-92,18.68,-2.3,15.35,-0.3,13.92,3.9,7.6
Mar-92,19.44,-0.8,16.14,14.5,16.88,9.6,7.9
Apr-92,20.85,-0.4,17.43,8.9,17.12,9.1,7.5
May-92,22.11,4.6,18.73,19.3,16.92,3.5,7.1
Jun-92,21.6,5.2,18.34,19.3,18.54,7.4,7.1
Jul-92,21.87,0.7,18.32,11.4,17.59,14.1,6.7
Aug-92,21.48,-3.5,17.91,2.9,16.65,8.5,6
Sep-92,21.71,-2.3,18.33,-3.3,17.2,10.6,5.3
Oct-92,20.62,-12.2,17.2,-8.3,18.51,6.9,5
Nov-92,19.89,-7.4,16.88,1.2,17.1,0.7,4
Dec-92,19.5,2,16.02,9.3,19.27,0.8,4.3
Jan-93,20.26,7.2,16.12,4.3,14.49,-3.3,4.6
Feb-93,20.51,9.8,16.7,8.8,16.17,16.2,4.3
Mar-93,20.44,5.1,16.34,1.2,18.62,10.3,4
Apr-93,20.53,-1.5,16.63,-4.6,18.55,8.4,3.9
May-93,20.02,-9.5,16.06,-14.3,17.97,6.2,4.2
Jun-93,18.85,-12.7,15,-18.2,19.14,3.2,4.8
Jul-93,17.88,-18.2,14.47,-21,18.61,5.8,5.4
Aug-93,18.29,-14.9,14.38,-19.7,17.57,5.5,5.7
Sep-93,18.79,-13.5,15.01,-18.1,19.39,12.7,6.3
Oct-93,16.92,-17.9,13.68,-20.5,18.38,-0.7,6.5
Nov-93,15.43,-22.4,12.74,-24.5,18.89,10.5,7.1
Dec-93,14.17,-27.3,11.84,-26.1,21.12,9.6,7.4
Jan-94,15.19,-25,13.84,-14.1,16.53,14.1,7.6
Feb-94,14.48,-29.4,12.4,-25.7,16.21,0.2,8.2
Mar-94,14.79,-27.6,12.05,-26.3,20.62,10.7,8.5
Apr-94,16.9,-17.7,14.62,-12.1,20.36,9.8,8.7
May-94,18.31,-8.5,15.43,-3.9,20.81,15.8,8.7
Jun-94,19.37,2.8,16.96,13.1,22.22,16.1,8.6
Jul-94,20.3,13.5,17.38,20.1,21.23,14.1,8.5
Aug-94,17.58,-3.9,14.62,1.7,20.76,18.2,8.5
Sep-94,18.39,-2.1,15.85,5.6,21.96,13.3,8.1
Oct-94,18.17,7.4,15.74,15.1,23.53,28,8.4
Nov-94,18.05,17,16.29,27.9,24.44,29.4,8.9
Dec-94,17.76,25.3,15.91,34.4,27.6,30.7,8.8
Jan-95,18.39,21.1,16.53,19.4,21.18,28.1,8.7
Feb-95,18.49,27.7,16.47,32.8,22.63,39.6,8.7
Mar-95,19.17,29.6,16.89,40.2,27.07,31.3,8.9
Apr-95,20.38,20.6,17.94,22.7,26.63,30.8,8.6
May-95,18.89,3.2,16.67,8,27.87,33.9,8.8
Jun-95,17.4,-10.2,15.34,-9.6,29.06,30.8,8.7
Jul-95,17.56,-13.5,15.1,-13.1,28.15,32.6,8.4
Aug-95,17.84,1.5,15.45,5.7,27.71,33.5,8.9
Sep-95,17.54,-4.6,15.05,-5,28.13,28.1,9.1
Oct-95,17.64,-2.9,15.6,-0.9,30.25,28.6,9
Nov-95,18.18,0.7,16.07,-1.4,29.86,22.2,8.4
Dec-95,19.55,10.1,17.08,7.4,30.7,11.2,8.6
Jan-96,17.74,-3.5,15.56,-5.9,27,27.5,8.5
Feb-96,19.54,5.7,16.27,-1.2,26.14,15.5,9
Mar-96,21.47,12,17.28,2.3,29.74,9.9,8.7
Apr-96,21.2,4,17.06,-4.9,28.38,6.6,8.9
May-96,19.76,4.6,16.61,-0.4,28.3,1.5,8.8
Jun-96,20.92,20.2,17.06,11.2,27.91,-4,8.3
Jul-96,20.42,16.3,17.62,16.7,26.37,-6.3,8.2
Aug-96,22.25,24.7,18.58,20.3,25.56,-7.8,7.4
Sep-96,24.38,39,20.46,35.9,26.62,-5.4,7.1
Oct-96,23.35,32.4,20.14,29.1,29.86,-1.3,7.1
Nov-96,23.75,30.6,21.04,30.9,29.9,0.1,7.1
Dec-96,25.92,32.6,21.54,26.1,31.54,2.7,6.8
Jan-97,24.15,36.1,20.59,32.3,24.49,-9.3,6
Feb-97,20.3,3.9,17,4.5,24.61,-5.9,5.3
Mar-97,20.41,-4.9,18.13,4.9,29.55,-0.6,5
Apr-97,20.21,-4.7,17.67,3.6,30.02,5.8,5
May-97,20.88,5.7,19.17,15.4,31.39,10.9,4.5
Jun-97,19.8,-5.4,17.49,2.5,32.21,15.4,4.5
Jul-97,20.14,-1.4,18.04,2.4,30.97,17.4,4.3
Aug-97,19.61,-11.9,17.62,-5.2,29.23,14.4,4.5
Sep-97,21.18,-13.1,18.81,-8.1,29.8,11.9,4.2
Oct-97,21.08,-9.7,19.17,-4.8,32.49,8.8,3.5
Nov-97,19.15,-19.4,17.96,-14.6,30.88,3.3,2.9
Dec-97,17.64,-31.9,15.04,-30.2,31.41,-0.4,1.7
Jan-98,17.21,-28.7,12.78,-37.9,24.95,1.9,0.2
Feb-98,15.5,-23.6,11.72,-31.1,30.11,22.3,-1.5
Mar-98,15.7,-23.1,12.24,-32.5,31.89,7.9,-3.3
Apr-98,15.48,-23.4,12.1,-31.5,30.93,3,-4.5
May-98,15.23,-27.1,12.49,-34.8,30.66,-2.3,-5
Jun-98,14.26,-28,11.64,-33.4,28.71,-10.9,-5.4
Jul-98,14.26,-29.2,12.5,-30.7,27.53,-11.1,-5.8
Aug-98,13.38,-31.8,12.45,-29.3,25.59,-12.5,-6
Sep-98,16.17,-23.7,14.32,-23.9,28.82,-3.3,-5.5
Oct-98,14.45,-31.5,12.69,-33.8,28.85,-11.2,-3.8
Nov-98,11.26,-41.2,9.94,-44.7,29.7,-3.8,-1.9
Dec-98,12.09,-31.5,10.46,-30.5,31.22,-0.6,-0.4
Jan-99,12.76,-25.9,10.88,-14.9,25.86,3.6,2
Feb-99,12.28,-20.8,10.13,-13.6,25.62,-14.9,4.6
Mar-99,16.76,6.8,14.76,20.6,31.37,-1.6,7.2
Apr-99,18.66,20.5,16.14,33.4,30.63,-1,9.3
May-99,16.84,10.6,14.85,18.9,30.99,1.1,10.7
Jun-99,19.29,35.3,16.61,42.7,33.47,16.6,12.3
Jul-99,20.53,44,18.37,47,32.6,18.4,14.4
Aug-99,22.11,65.2,20.48,64.5,30.74,20.1,15.5
Sep-99,24.51,51.6,22.56,57.5,32.79,13.8,16.3
Oct-99,21.75,50.5,20.79,63.8,37.05,28.4,15.3
Nov-99,24.59,118.4,22.24,123.7,37.5,26.3,14.6
Dec-99,25.6,111.7,23.28,122.6,38.3,22.7,14.2
Jan-00,27.64,116.6,23.97,120.3,33.81,30.7,14.3
Feb-00,30.43,147.8,25.29,149.7,33.77,31.8,13.7
Mar-00,26.9,60.5,23.72,60.7,38.74,23.5,13.6
Apr-00,25.74,37.9,22.79,41.2,36.38,18.8,13.3
May-00,29.01,72.3,25.51,71.8,39.66,28,13.1
Jun-00,32.5,68.5,27.52,65.7,41.11,22.8,12.8
Jul-00,27.43,33.6,24.17,31.6,39.86,22.3,12.7
Aug-00,33.12,49.8,28.87,41,40.56,31.9,12
Sep-00,30.84,25.8,28.29,25.4,41.79,27.4,10.9
